id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
21W0000000001245;Zeebrugge LNG Terminal;['GIE_21W0000000001245'];['N_0'];51.323;3.213;BE;None;{'eic_code': '21X000000001006T', 'facility_code': '21W0000000001245', 'max_cap_store2pipe_M_m3_per_d': 52.08824361, 'max_workingGas_M_m3': 218.416, 'median_cap_store2pipe_M_m3_per_d': 41.906288298, 'name_short': 'Zeebrugge'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W0000000000362;Bilbao LNG Terminal;['GIE_21W0000000000362'];['N_1'];43.3612;-3.0947299999999998;ES;None;{'eic_code': '21X000000001352A', 'facility_code': '21W0000000000362', 'max_cap_store2pipe_M_m3_per_d': 23.4373526904, 'max_workingGas_M_m3': 262.11672, 'median_cap_store2pipe_M_m3_per_d': 20.9955689628, 'name_short': 'Bilbao'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W000000000039X;Barcelona LNG Terminal;['GIE_21W000000000039X'];['N_2'];41.398;2.174;ES;None;{'eic_code': '21X000000001254A', 'facility_code': '21W000000000039X', 'max_cap_store2pipe_M_m3_per_d': 51.1831809156, 'max_workingGas_M_m3': 442.68952, 'median_cap_store2pipe_M_m3_per_d': 51.1831809156, 'name_short': 'Barcelona'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W000000000038Z;Cartagena LNG Terminal;['GIE_21W000000000038Z'];['N_3'];37.624;-0.998;ES;None;{'eic_code': '21X000000001254A', 'facility_code': '21W000000000038Z', 'max_cap_store2pipe_M_m3_per_d': 35.4294333912, 'max_workingGas_M_m3': 341.92032, 'median_cap_store2pipe_M_m3_per_d': 35.4294333912, 'name_short': 'Cartagena'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W0000000000370;Huelva LNG Terminal;['GIE_21W0000000000370'];['N_4'];37.2615;-6.9422;ES;None;{'eic_code': '21X000000001254A', 'facility_code': '21W0000000000370', 'max_cap_store2pipe_M_m3_per_d': 35.4294333912, 'max_workingGas_M_m3': 360.84776000000005, 'median_cap_store2pipe_M_m3_per_d': 35.4294333912, 'name_short': 'Huelva'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W0000000000354;Sagunto LNG Terminal;['GIE_21W0000000000354'];['N_5'];39.6329;-0.2152;ES;None;{'eic_code': '18XTGPRS-12345-G', 'facility_code': '21W0000000000354', 'max_cap_store2pipe_M_m3_per_d': 26.237390401200003, 'max_workingGas_M_m3': 349.48895999999996, 'median_cap_store2pipe_M_m3_per_d': 26.237390401200003, 'name_short': 'Sagunto'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W0000000000338;Mugardos LNG Terminal;['GIE_21W0000000000338'];['N_6'];43.4578;-8.253;ES;None;{'eic_code': '18XRGNSA-12345-V', 'facility_code': '21W0000000000338', 'max_cap_store2pipe_M_m3_per_d': 10.8701800692, 'max_workingGas_M_m3': 175.2, 'median_cap_store2pipe_M_m3_per_d': 10.8607523328, 'name_short': 'Mugardos'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
63W179356656691A;Fos Tonkin LNG Terminal;['GIE_63W179356656691A'];['N_7'];43.45399999999999;4.8516699999999995;FR;None;{'eic_code': '21X0000000010679', 'facility_code': '63W179356656691A', 'max_cap_store2pipe_M_m3_per_d': 16.017724143600002, 'max_workingGas_M_m3': 46.72, 'median_cap_store2pipe_M_m3_per_d': 9.0411992076, 'name_short': 'FosTonkin'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
63W631527814486R;Montoir de Bretagne LNG Terminal;['GIE_63W631527814486R'];['N_8'];47.32;-2.14;FR;None;{'eic_code': '21X0000000010679', 'facility_code': '63W631527814486R', 'max_cap_store2pipe_M_m3_per_d': 32.5445460528, 'max_workingGas_M_m3': 210.23999999999998, 'median_cap_store2pipe_M_m3_per_d': 32.0260205508, 'name_short': 'MontoirDeBretagne'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W0000000000451;Dunkerque LNG Terminal;['GIE_21W0000000000451'];['N_9'];51.033134000000004;2.1947919999999996;FR;None;{'eic_code': '21X000000001331I', 'facility_code': '21W0000000000451', 'max_cap_store2pipe_M_m3_per_d': 51.051192606, 'max_workingGas_M_m3': 350.4, 'median_cap_store2pipe_M_m3_per_d': 49.005373807199994, 'name_short': 'Dunkerque'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
63W943693783886F;Fos Cavaou LNG Terminal;['GIE_63W943693783886F'];['N_10'];43.42239;4.898630000000001;FR;None;{'eic_code': '21X000000001070K', 'facility_code': '63W943693783886F', 'max_cap_store2pipe_M_m3_per_d': 28.2832092, 'max_workingGas_M_m3': 192.72, 'median_cap_store2pipe_M_m3_per_d': 25.0589233512, 'name_short': 'FosCavaou'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W000000000099F;Isle of Grain LNG Terminal;['GIE_21W000000000099F'];['N_11'];51.45;0.711;GB;None;{'eic_code': '21X-GB-A-A0A0A-7', 'facility_code': '21W000000000099F', 'max_cap_store2pipe_M_m3_per_d': 60.714622416000005, 'max_workingGas_M_m3': 599.4176000000001, 'median_cap_store2pipe_M_m3_per_d': 60.714622416000005, 'name_short': 'IsleofGrain'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W0000000000419;South Hook LNG Terminal;['GIE_21W0000000000419'];['N_12'];51.713781;-5.078012;GB;None;{'eic_code': '21X0000000013554', 'facility_code': '21W0000000000419', 'max_cap_store2pipe_M_m3_per_d': 61.280286600000004, 'max_workingGas_M_m3': 438.98112000000003, 'median_cap_store2pipe_M_m3_per_d': 61.280286600000004, 'name_short': 'SouthHook'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W000000000040B;Revythoussa LNG Terminal;['GIE_21W000000000040B'];['N_13'];37.96;23.4023;GR;None;{'eic_code': '21X-GR-A-A0A0A-G', 'facility_code': '21W000000000040B', 'max_cap_store2pipe_M_m3_per_d': 25.4454605436, 'max_workingGas_M_m3': 75.92, 'median_cap_store2pipe_M_m3_per_d': 19.373998302, 'name_short': 'Revythoussa'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
59W0000000000011;Panigaglia LNG Terminal;['GIE_59W0000000000011'];['N_14'];44.073876;9.830632000000001;IT;None;{'eic_code': '26X00000117915-0', 'facility_code': '59W0000000000011', 'max_cap_store2pipe_M_m3_per_d': 11.266144998, 'max_workingGas_M_m3': 46.72, 'median_cap_store2pipe_M_m3_per_d': 11.266144998, 'name_short': 'Panigaglia'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W0000000000443;FSRU OLT Offshore LNG Toscana;['GIE_21W0000000000443'];['N_15'];43.548;10.2808;IT;None;{'eic_code': '21X000000001109G', 'facility_code': '21W0000000000443', 'max_cap_store2pipe_M_m3_per_d': 19.845385122, 'max_workingGas_M_m3': 80.10144, 'median_cap_store2pipe_M_m3_per_d': 15.697181106, 'name_short': 'Toscana'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W000000000082W;Porto Levante LNG Terminal;['GIE_21W000000000082W'];['N_16'];45.048835700000005;12.363969699999998;IT;None;{'eic_code': '21X000000001360B', 'facility_code': '21W000000000082W', 'max_cap_store2pipe_M_m3_per_d': 25.9639860456, 'max_workingGas_M_m3': 146.0, 'median_cap_store2pipe_M_m3_per_d': 21.542377674, 'name_short': 'PortoLevante'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W0000000001253;FSRU Independence;['GIE_21W0000000001253'];['N_17'];55.7252;21.101954;LT;None;{'eic_code': '21X0000000013740', 'facility_code': '21W0000000001253', 'max_cap_store2pipe_M_m3_per_d': 11.831809182, 'max_workingGas_M_m3': 97.56888, 'median_cap_store2pipe_M_m3_per_d': 11.831809182, 'name_short': 'Klaipeda'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W0000000000079;Rotterdam Gate Terminal;['GIE_21W0000000000079'];['N_18'];51.973836999999996;4.064029;NL;None;{'eic_code': '21X000000001063H', 'facility_code': '21W0000000000079', 'max_cap_store2pipe_M_m3_per_d': 43.461864804, 'max_workingGas_M_m3': 315.36, 'median_cap_store2pipe_M_m3_per_d': 43.461864804, 'name_short': 'RotterdamGate'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
21W000000000096L;Swinoujscie LNG Terminal;['GIE_21W000000000096L'];['N_19'];53.909167000000004;14.294722;PL;None;{'eic_code': '53XPL000000PLNG6', 'facility_code': '21W000000000096L', 'max_cap_store2pipe_M_m3_per_d': 15.348354859200002, 'max_workingGas_M_m3': 186.88, 'median_cap_store2pipe_M_m3_per_d': 15.348354859200002, 'name_short': 'Swinoujscie'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
16WTGNL01------O;Sines LNG Terminal;['GIE_16WTGNL01------O'];['N_20'];37.9419;-8.8435;PT;None;{'eic_code': '21X0000000013619', 'facility_code': '16WTGNL01------O', 'max_cap_store2pipe_M_m3_per_d': 18.8554728, 'max_workingGas_M_m3': 227.76000000000002, 'median_cap_store2pipe_M_m3_per_d': 18.1766757792, 'name_short': 'Sines'};{'eic_code': 0, 'facility_code': 0, 'max_cap_store2pipe_M_m3_per_d': 0, 'max_workingGas_M_m3': 0, 'median_cap_store2pipe_M_m3_per_d': 0, 'name_short': 0};{'eic_code': 'raw', 'facility_code': 'raw', 'max_cap_store2pipe_M_m3_per_d': 'raw', 'max_workingGas_M_m3': 'raw', 'median_cap_store2pipe_M_m3_per_d': 'raw', 'name_short': 'raw'};{}
