id;comment;comp_id;start_year;end_year;source;license;store_type;is_H_gas;is_onShore;operator_name;Compressor;num_storage_wells;structure_depth_m;max_workingGas_M_m3;max_workingGas_TWh;max_workingGas_kWh;max_cap_store2pipe_M_m3_per_d;max_cap_store2pipe_GWh_per_d;max_cap_store2pipe_GWh_per_d;max_cap_pipe2store_m3_per_d;max_cap_pipe2store_GWh_per_d;max_cap_pipe2store_kWh_per_h;access_regime
TEXT;TEXT;TEXT;INT;INT;TEXT;TEXT;TEXT;INT;INT;TEXT;REAL;REAL;REAL;REAL;REAL;REAL;REAL;REAL;REAL;REAL;REAL;REAL;TEXT
[];[];[];[yyyy];[yyyy];[];[];[];[];[];[];[MW];[];[m];[M Nm^3];[TWh];[kWh];[M m^3/d];[GWh/d];[kWh/h];[M^3/d];[GWh/d];[kWh/h];[]
7Fields;7Fields, Storage Capacity connected to Germany and Austria;7Fields;2011;;https://www.uniper-energy-storage.com/cps/rde/xchg/ust/hs.xsl/3252.htm?rdeLocaleAttr=en;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Aigelsbrunn;Aigelsbrunn;Aigelsbrunn;2011;;http://www.rag-energy-storage.at/en.html;;Leeres Gas Feld;;;;;;;;0.001469;;;;566000;;;566000;
Aldbrough1;Aldbrough_1;Aldbrough1;2009;;http://sse.com/whatwedo/wholesale/gasstorage/;;Salz Kaverne;;;;;;;;;;;;;;;;
Aldbrough2;Aldbrough_2;Aldbrough2;2999;;http://sse.com/whatwedo/ourprojectsandassets/thermal/Aldbrough/;;Salz Kaverne;;;;;;;;;;;;;;;;
Alfonsine;Alfonsine;Alfonsine;2026;;http://www.stogit.it/en/index.html;;Leeres Feld;;;;;;;;;;;;;;;;
Alkmaar;"Alkmaar, Grijpskerk, Norg (NAM) and Alkmaar (TAQA) = Groningen System; No longer offering capacity, to be considered as a production facility.";Alkmaar;1997;;http://www.taqaglobal.com/our-regions/netherlands/gas-storage/peak-gas-installation/overview?sc_lang=en;;Leeres Gas Feld;;;;;;;;4.9;;;352.8;;;36;;
Allmenhausen;Allmenhausen;Allmenhausen;1996;;http://www.thueringerenergie.de/Unternehmen/Ueber_uns/Geschaeftsfelder/Speicher.aspx;;Leeres Gas Feld;;;;;;;62;;;1.488;;;0.744;;;
AlsaceSud;Alsace Sud;AlsaceSud;2022;;http://www.storengy.com/countries/france/en/;;Salz Kaverne;;;;;;;;;;;;;;;;
Atwick;Atwick;Atwick;2999;;;;Salz Kaverne;;;;;;;;;;;;;;;;
BadLauchstaedt_1;Bad Lauchstaedt;BadLauchstaedt;1976;;https://www.vng-gasspeicher.de/storage_locations;;Salt cavern;;;;;17;;1085;;;;;;;;;
BadLauchstaedt_2;Bad Lauchstaedt;BadLauchstaedt;2020;;;;;;;;;;;;;;;;;;;;
BadLauchstaedt_3;Bad Lauchstaedt;BadLauchstaedt;;;;;;;;;;;;;;;;;;;;;
BagnoloMella;Bagnolo Mella;BagnoloMella;2999;;http://www.edisonstoccaggio.it/en;;Leeres Feld;;;;;;;;;;;;;;;;
Balaceanca;Balaceanca;Balaceanca;1992;;http://www.romgaz.ro/en/inmagazinare;;Leeres Gas Feld;;;;;;;;;;;;;;;;
BanatskiDvor_1;BanatskiDvor;BanatskiDvor;2011;;http://www.srbijagas.com/naslovna.1.html;;Leeres Gas Feld;;;;;;;;;;;;;;;;
BanatskiDvor_2;BanatskiDvor;BanatskiDvor;2017;;http://www.srbijagas.com/naslovna.1.html;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Bergermeer;Bergermeer;Bergermeer;2015;;http://www.gasstoragebergermeer.com/gas-storage-bergermeer-2/;;Leeres Gas Feld;;;;;;;;45.6;;;633.6;;;468;;
Berlin;Berlin;Berlin;1992;;http://www.berliner-erdgasspeicher.de/en/Pages/default.aspx;;Aquifer;;;;;;;;;;;;;;;;
Bernburg;Bernburg;Bernburg;1974;;http://www.vng-gasspeicher.de/content/en/Speicher/index.html;;Salz Kaverne;;;;;33;;978;;;;;;;;;
Beynes;Beynes;Beynes;1956;;https://www.storengy.com/countries/france/en/nos-sites/beynes.html;;;1;;;;36;600;1185;;;;;;;;;
Bierwang;Bierwang;Bierwang;1975;;https://www.uniper-energy-storage.com/cps/rde/xchg/ust/hs.xsl/3252.htm?rdeLocaleAttr=en;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Bilciuresti;Bilciuresti;Bilciuresti;1983;;http://www.romgaz.ro/en/inmagazinare;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Bonikowo_1;Bonikowo;Bonikowo;2010;;http://www.pgnig.pl/reports/annualreport2012/en/ar-obrot-magazynowanie-2.html;;Leeres Feld;;;;;;;;;;;;;;;;
Bordolano_2;Bordolano;Bordolano;2016;;http://www.stogit.it/en/index.html;;Leeres Feld;;;;23.3;4;1700;;;;10;;;;;;
Bordolano_3;Bordolano;Bordolano;2019;;http://www.stogit.it/en/index.html;;Leeres Feld;;;;;;;;;;;;;;;;
Breitbrunn;Breitbrunn;Breitbrunn;1996;;https://www.uniper-energy-storage.com/cps/rde/xchg/ust/hs.xsl/3252.htm?rdeLocaleAttr=en;;Leeres Gas Feld;;;;;;;;;;;;;;;;
BruggrafBernsdorf;BruggrafBernsdorf;BruggrafBernsdorf;1970;;https://www.ontras.com/fileadmin/user_upload/Dokumente_Download/Publikationen/ONTRAS_Netzpufferanlage_Burggraf_Bernsdorf.pdf;;Salz Kaverne;;;;;;;;;;;;;;;;
Brugherio;Brugherio;Brugherio;1966;;http://www.stogit.it/en/index.html;;Leeres Feld;;;SNAM;19.8;8;1100;;;;10;;;;;;
Brzeznica_1;Brzeznica;Brzeznica;1979;;https://www.osm.pgnig.pl/en;;Leeres Feld;;;;;;;;;;;;;;;;
Brzeznica_1;Brzeznica;Brzeznica;2017;;https://www.osm.pgnig.pl/en;;Leeres Feld;;;;;;;;;;;;;;;;
Buchholz;Buchholz;Buchholz;;2023;https://www.energiefachmagazin.de/Branchen-News/VNG-Gasspeicher-GmbH-legt-Erdgasspeicher-Buchholz-still;;;;;;;;;;;;;;;;;;
Carrico_1;Carrico;Carrico;2003;;https://www.ign.ren.pt/en/armazenamento-subterraneo3;;Salz Kaverne;;;;;;;;;;;;;;;;
Carrico_2;Carrico;Carrico;2017;;https://www.ign.ren.pt/en/armazenamento-subterraneo4;;Salz Kaverne;;;;;;;;;;;;;;;;
Carrico_3;Carrico;Carrico;2022;;https://www.ign.ren.pt/en/armazenamento-subterraneo4;;Salz Kaverne;;;;;;;;;;;;;;;;
Caythorpe;Caythorpe;Caythorpe;2999;;http://www.caythorpegasstorage.com/caythorpe/;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Cellino;Cellino;Cellino;1984;;http://www.edisonstoccaggio.it/en;;Leeres Gas Feld;;;;2.8;5;850;120;;;;;;;;;
CereLaRonde;CereLaRonde;CereLaRonde;1993;;https://www.storengy.com/countries/france/en/nos-sites/cere-la-ronde.html;;Aquifer;1;;;;13;910;1200;;;;;;;;;
Cerville;Cerville;Cerville;1970;;http://www.storengy.com/countries/france/en/;;Aquifer;1;;;;38;450;1500;;;;;;;;;
CetateaDeBalta;Cetatea de Balta;CetateaDeBalta;;;http://www.romgaz.ro/en/inmagazinare;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Chemery;Chemery;Chemery;1968;;http://www.storengy.com/countries/france/en/;;Aquifer;1;;;;67;1085;7000;;;;;;;;;
Chiren_1;Chiren;Chiren;1974;;http://www.bulgartransgaz.bg/en/pages/transstorge-110.html;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Chiren_2;Chiren;Chiren;2021;;http://www.bulgartransgaz.bg/en/pages/transstorge-110.html;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Collalto;Collalto;Collalto;1994;;http://www.edisonstoccaggio.it/en;;Leeres Gas Feld;;;;17;17;1500;600;;;;;;;;;
Cornegliano;Cornegliano;Cornegliano;2017;;http://italgasstorage.it/eng/progetto.html;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Cortemaggiore;Cortemaggiore;Cortemaggiore;1964;;http://www.stogit.it/en/index.html;;Leeres Feld;;;;43.8;27;1500;;;;24;;;;;;
CugnoLeMacine;CugnoLeMacine;CugnoLeMacine;2999;;http://www.geogastock.it/ITA/Home.asp;;Leeres Feld;;;;;;;;;;;;;;;;
Damaslawek;Damaslawek;Damaslawek;2026;;http://en.gaz-system.pl//;;Salz Kaverne;;;;;;;;;;;;;;;;
Damboice;Damboice;Damboice;2016;;http://www.mnd.eu/en/2014-11-26-12-13-02/mnd-group-companies;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Daszewo_1;Daszewo;Daszewo;2009;;http://www.pgnig.pl/reports/annualreport2012/en/ar-obrot-magazynowanie-2.html;;Leeres ?l Feld;;;;;;;;;;;;;;;;
Daszewo_2;Daszewo;Daszewo;2999;;http://www.pgnig.pl/reports/annualreport2012/en/ar-obrot-magazynowanie-2.html;;Leeres ?l Feld;;;;;;;;;;;;;;;;
Deborah;Deborah;Deborah;2999;;;;Leeres Feld;;;;;;;;;;;;;;;;
DolniBojanovice_1;Dolni Dunajovice;DolniBojanovice;1989;;https://www.innogy-gasstorage.cz/en/index/;;Leeres Gas Feld;;;;;;;;;;;;;;;;
DolniBojanovice_2;Dolni Bojanovice;DolniBojanovice;1999;;http://www.sppstorage.cz/#;;Leeres ?l/Gas Feld;;;;;;;;;;;;;;;;
Elsfleth_EWE;;Elsfleth_EWE;;;;;;;;;;;;;;;;;;;;;
Empelde_1;Empelde;Empelde;1982;;http://www.gasspeicher-hannover.de/startseite.html;;Salz Kaverne;;;;;;;;;;;;;;;;
Empelde_2;Empelde;Empelde;2020;;;;;;;;;;;;;;;;;;;;
EnergyStock;EnergyStock;EnergyStock;2011;;http://www.energystock.com/;;Salt cavern;;;;;;;;;;;;;;;;
EpeH_1;Epe Uniper H-Gas;Epe_Uniper_H;1976;;https://www.uniper-energy-storage.com/cps/rde/xchg/ust/hs.xsl/3252.htm?rdeLocaleAttr=en;;Salz Kaverne;;;;;;;;;;;;;;;;
EpeH_10;Epe-ZES;Epe_ZES;2020;;;;;;;;;;;;;;;;;;;;
EpeH_2;Epe innogy H-Gas;Epe_innogy_H;1990;;http://www.rwe.com/web/cms/en/531750/rwe-gasspeicher/;;Salz Kaverne;;;;;;;;;;;;;;;;
EpeH_3;Epe innogy NL;Epe_innogy_NL;2006;;http://www.rwe.com/web/cms/en/531750/rwe-gasspeicher/;;Salz Kaverne;;;;;;;;;;;;;;;;
EpeH_4;Epe Nuon;Epe_Nuon;2007;;http://corporate.vattenfall.com/about-vattenfall/operations/market-transparency/gas-storage/;;Salz Kaverne;;;;;;;;;;;;;;;;
EpeH_5;Epe Trianel;Epe_Trianel;2008;;http://www.trianel-gasspeicher.com/;;Salz Kaverne;;;;;;;;;;;;;;;;
EpeH_6;Epe Eneco;Epe_Eneco;2012;;https://www.eneco.nl/over-ons/projecten/gasspeicher/voorraadniveau;;Salz Kaverne;;;;;;;;;;;;;;;;
EpeH_7;Epe KGE;Epe_KGE;2012;;http://www.kge-gasspeichergesellschaft.de/;;Salz Kaverne;;;;;;;;;;;;;;;;
EpeH_8;Epe-E.ON;Epe_EON;2020;;;;;;;;;;;;;;;;;;;;
EpeH_9;Epe-KGE;Epe_KGE;2020;;;;;;;;;;;;;;;;;;;;
EpeL_1;Epe Uniper L-Gas;Epe_Uniper_L;1976;;https://www.uniper-energy-storage.com/cps/rde/xchg/ust/hs.xsl/3252.htm?rdeLocaleAttr=en;;Salz Kaverne;;;;;;;;;;;;;;;;
EpeL_2;Epe innogy L-Gas;Epe_innogy_L;2012;;http://www.rwe.com/web/cms/en/531750/rwe-gasspeicher/;;Salz Kaverne;;;;;;;;;;;;;;;;
Eschenfelden;Eschenfelden;Eschenfelden;1976;;https://www.n-ergie.de/geschaeftskunden/produkte/erdgas/erdgasspeicher.html;;Aquifer;;;;;;;;;;;;;;;;
Etrez_1;Etrez;Etrez;2022;;http://www.storengy.com/countries/france/en/;;Salz Kaverne;1;;;;19;1600;1117;;;;;;;;;
Etzel_1;Etzel EGL 1+2;Etzel_EGL_1_2;1993;;https://www.uniper-energy-storage.com/cps/rde/xchg/ust/hs.xsl/3252.htm?rdeLocaleAttr=en;;Salz Kaverne;;;;;;;;;;;;;;;;
Etzel_2;Etzel Crystal;Etzel_Crystal;2012;;https://www.enbw.com/unternehmen/konzern/geschaeftsfelder/speicher/gasspeicher/zahlen-daten-fakten.html;;Salz Kaverne;;;;;;;;;;;;;;;;
Etzel_3;Etzel EKB;Etzel_EKB;2012;;http://www.ekb-storage.de/de/home/;;Salz Kaverne;;;;;;;;;;;;;;;;
Etzel_4;Etzel ESE;Etzel_ESE;2012;;https://www.uniper-energy-storage.com/cps/rde/xchg/ust/hs.xsl/3252.htm?rdeLocaleAttr=en;;Salz Kaverne;;;;;;;;;;;;;;;;
Etzel_5;Etzel-IVG;Etzel_IVG;2020;;;;;;;;;;;;;;;;;;;;
Etzel_VNG;;;2013;;;;;;;;;15;;115;;;;;;;;;
FiumeTreste_1;Fiume Treste;FiumeTreste;1982;;http://www.stogit.it/en/index.html;;Leeres Feld;;;;57.4;84;1200;;;;72;;;;;;
FiumeTreste_2;Fiume Treste;FiumeTreste;2021;;http://www.stogit.it/en/index.html;;Leeres Feld;;;;;;;;;;;;;;;;
FiumeTreste_3;Fiume Treste F;FiumeTreste;2021;;http://www.stogit.it/en/index.html;;Leeres Feld;;;;;;;;;;;;;;;;
Frankenthal;Frankenthal;Frankenthal;1979;;https://www.enovos.de/industrie/ueber-uns/erdgasspeicher;;Aquifer;;;;;;;;;;;;;;;;
Fronhofen;Fronhofen;Fronhofen;1997;;http://www.storengy.com/countries/deutschland/en/products-services.html;;Leeres Gas Feld;;;Storenge;;;;;;114845000;;;334500;;;223000;
Galata_1;Galata;Galata;2999;;http://www.petroceltic.com/operations/bulgaria.aspx;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Galata_2;Galata;Galata;2999;;http://www.petroceltic.com/operations/bulgaria.aspx;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Gatchinskoye;Gatchinskoye;Gatchinskoye;1963;;http://www.gazprom.com/about/production/underground-storage/;;Aquifer;;;;;;;;;;;;;;;;
Gateway;Gateway;Gateway;2999;;http://www.gatewaystorage.co.uk/;;Salz Kaverne;;;;;;;;;;;;;;;;
Gaviota_1;Gaviota;Gaviota;1993;;http://www.enagas.es/enagas/en/Transporte_de_gas/Almacenamientos_Subterraneos;;Leeres Feld;;;;;;;;;;;;;;;;
Gaviota_2;Gaviota;Gaviota;2999;;http://www.enagas.es/enagas/en/Transporte_de_gas/Almacenamientos_Subterraneos;;Leeres Feld;;;;;;;;;;;;;;;;
GermignySousCoulombs;GermignySousCoulombs;GermignySousCoulombs;1982;;http://www.storengy.com/countries/france/en/;;Aquifer;1;;;;22;848;2800;;;;;;;;;
Ghercesti;Ghercesti;Ghercesti;2004;;http://www.romgaz.ro/en/inmagazinare;;Leeres Gas Feld;;;;;;;;;;;;;;;;
GournaySurAronde;GournaySurAronde;GournaySurAronde;1976;;http://www.storengy.com/countries/france/en/;;Aquifer;0;;;;8;717;3130;;;;;;;;;
Grijpskerk;"Grijpskerk, Grijpskerk, Norg (NAM) and Alkmaar (TAQA) = Groningen System; No longer offering capacity, to be considered as a production facility.";Grijpskerk;1997;;http://www.nam.nl/en/about-nam/facts-and-figures.html;;Leeres Gas Feld;;;;;;;;;;;;;;;;
GrubisnoPolje;Grubisno Polje;GrubisnoPolje;2020;;http://www.psp.hr/home;;Leeres Gas Feld;;;;;;;;;;;;;;;;
GSDVirtualGasStorageDK;GSD virtual gas storage;GSDVirtualGasStorageDK;;;http://gaslager.energinet.dk/EN/Pages/default.aspx;;Aquifer;;;;;;;;;;;;;;;;
Haehnlein;Haehnlein;Haehnlein;1960;;http://mndgsgermany.com/;;Aquifer;;;;;;;;;;;;;;;;
HaidachStorage_5;Haidach 5;HaidachStorage_RAG;2006;;http://www.rag-energy-storage.at/en.html;;Leeres Gas Feld;;;;;;;;0.181;;;;226000;;;181000;
HaidachStorage_2;Haidach, Storage Capacity solely connected to Germany;HaidachStorage_Astora;2007;;https://www.astora.de/storage-locations/haidach-storage-facility.html?L=1;;Leeres Gas Feld;;;;;;;;;;;;;;;;
HaidachStorage_3;Haidach,Storage Capacity solely connected to Germany;HaidachStorage_GSA;2007;;http://www.gsa-services.ru/;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Hajduszoboszlo;Hajduszoboszlo;Hajduszoboszlo;1981;;http://www.magyarfoldgaztarolo.hu/en/Lapok/default.aspx;;Leeres Feld;;;;;;;;;;;;;;;;
Harsefeld;Harsefeld;Harsefeld;1992;;http://www.storengy.com/countries/deutschland/en/products-services.html;;Salt cavern;;;;;;;;;1450728000;;;3405000;;;1027778;
HatfieldMoor;HatfieldMoor;HatfieldMoor;2000;;http://www.scottishpower.com/pages/hatfield_moor_gas_storage_facility.asp;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Hauterives;Hauterives;Hauterives;2999;;https://www.storengy.com/countries/france/en/nos-sites/manosque.html;;Salz Kaverne;1;;;;2;1500;200;;;;;;;;;
HillTopFarm_1;HillTopFarm;HillTopFarm;2015;;http://media.edfenergy.com/Misc/AboutUs.aspx;;Salz Kaverne;;;;;;;;;;;;;;;;
HillTopFarm_2;HillTopFarm;HillTopFarm;2017;;http://media.edfenergy.com/Misc/AboutUs.aspx;;Salz Kaverne;;;;;;;;;;;;;;;;
HJe;Hÿje;HJe;1998;;https://www.innogy-gasstorage.cz/en/index/;;Stein Kaverne;;;;;;;;;;;;;;;;
HoleHouseFarm;Hole House Farm;HoleHouseFarm;2001;;http://media.edfenergy.com/Misc/AboutUs.aspx;;Salz Kaverne;;;;;;;;;;;;;;;;
Holford;Holford;Holford;2012;;https://www.uniper-energy-storage.com/cps/rde/xchg/ust/hs.xsl/3437.htm?rdeLocaleAttr=en;;Salz Kaverne;;;;;;;;;;;;;;;;
HolfordBrinefield;Holford Brinefield;HolfordBrinefield;2999;;http://www.kgsp.co.uk/;;Salz Kaverne;;;;;;;;;;;;;;;;
Hornsea;Hornsea;Hornsea;1979;;http://sse.com/whatwedo/wholesale/gasstorage/;;Salz Kaverne;;;;;;;;;;;;;;;;
HumblyGrove;HumblyGrove;HumblyGrove;2005;;http://www.humblyenergy.co.uk/about-us#useful-information;;Leeres Gas Feld;;;;;;;;;;;;;;;;
Huntorf;Huntorf;Huntorf;1980;;;;;;;;;;;;;;;;;;;;
Husow;Husow;Husow;1987;;https://www.osm.pgnig.pl/en;;Leeres Feld;;;;;;;;;;;;;;;;
Incukalns_1;Incukalns;Incukalns;2026;;http://www.lg.lv/index.php?id=3376&lang=eng;;Aquifer;;;;;;;;;;;;;;;;
Incukalns_2;Incukalns;Incukalns;1969;;http://www.lg.lv/index.php?id=3376&lang=eng;;Aquifer;;;;;;;;;;;;;;;;
Incukalns_3;Incukalns;Incukalns;2019;;http://www.lg.lv/index.php?id=3376&lang=eng;;Aquifer;;;;;;;;;;;;;;;;
Incukalns_4;Incukalns;Incukalns;2021;;http://www.lg.lv/index.php?id=3376&lang=eng;;Aquifer;;;;;;;;;;;;;;;;
InzenhamWest;Inzenham-West;InzenhamWest;1982;;http://www.dea-speicher.de/en;;Leeres Feld;;;;;;;;;;;;;;;;
Islandmagee;Islandmagee;Islandmagee;2999;;http://www.islandmageestorage.com/;;Salz Kaverne;;;;;;;;;;;;;;;;
Izaute;Izaute;Izaute;1981;;http://www.tigf.fr/en/what-we-can-offer/storage.html;;Aquifer;;;;;;;;;;;;;;;;
